Date,IWM
2009-09-09,586.4
2009-09-08,576.38
2009-09-04,570.5
2009-09-03,562.49
2009-09-02,555.83
2009-09-01,558.06
2009-08-31,572.07
2009-08-28,579.86
2009-08-27,583.77
2009-08-26,584.02
2009-08-25,583.22
2009-08-24,580.24
2009-08-21,581.51
2009-08-20,568.68
2009-08-19,561.65
2009-08-18,556.43
2009-08-17,548.18
2009-08-14,563.9
2009-08-13,575.19
2009-08-12,572.17
2009-08-11,562.12
2009-08-10,571.87
2009-08-07,572.4
2009-08-06,557.62
2009-08-05,565.99
2009-08-04,570.74
2009-08-03,565.78
2009-07-31,556.71
2009-07-30,557.8
2009-07-29,548.38
2009-07-28,551.95
2009-07-27,550.88
2009-07-24,548.46
2009-07-23,545.85
2009-07-22,528.7
2009-07-21,525.22
2009-07-20,526.96
2009-07-17,519.22
2009-07-16,522.02
2009-07-15,515.64
2009-07-14,496.52
2009-07-13,493.31
2009-07-10,480.98
2009-07-09,479.27
2009-07-08,479.68
2009-07-07,484.25
2009-07-06,494.03
2009-07-02,497.21
2009-07-01,517.46
2009-06-30,508.28
2009-06-29,510.61
2009-06-26,513.22
2009-06-25,509.18
2009-06-24,494.95
2009-06-23,489.77
2009-06-22,492.81
2009-06-19,512.72
2009-06-18,509.48
2009-06-17,507.03
2009-06-16,503.74
2009-06-15,511.83
2009-06-12,526.83
2009-06-11,526.08
2009-06-10,523.71
2009-06-09,527.93
2009-06-08,524.79
2009-06-05,530.36
2009-06-04,531.68
2009-06-03,522.71
2009-06-02,526.63
2009-06-01,521.33
2009-05-29,501.58
2009-05-28,492.21
2009-05-27,489.86
2009-05-26,500.31
2009-05-22,477.62
2009-05-21,481.22
2009-05-20,489.35
2009-05-19,493.26
2009-05-18,494.79
2009-05-15,475.84
2009-05-14,480.71
2009-05-13,471.82
2009-05-12,495.18
2009-05-11,501.94
2009-05-08,511.82
2009-05-07,492.94
2009-05-06,505.09
2009-05-05,502.55
2009-05-04,506.82
2009-05-01,486.98
2009-04-30,487.56
2009-04-29,491.47
2009-04-28,472.84
2009-04-27,469.53
2009-04-24,478.74
2009-04-23,466.62
2009-04-22,470.73
2009-04-21,470.05
2009-04-20,452.49
2009-04-17,479.37
2009-04-16,473.88
2009-04-15,461.13
2009-04-14,453.22
2009-04-13,468.05
2009-04-09,468.2
2009-04-08,442.12
2009-04-07,431.7
2009-04-06,447.56
2009-04-03,456.13
2009-04-02,450.19
2009-04-01,429.16
2009-03-31,422.75
2009-03-30,415.97
2009-03-27,429
2009-03-26,445.3
2009-03-25,426.52
2009-03-24,416.39
2009-03-23,433.72
2009-03-20,400.11
2009-03-19,413.26
2009-03-18,417.63
2009-03-17,403.59
2009-03-16,386.36
2009-03-13,393.09
2009-03-12,390.12
2009-03-11,366.3
2009-03-10,367.75
2009-03-09,343.26
2009-03-06,351.05
2009-03-05,349.45
2009-03-04,371.3
2009-03-03,361.01
2009-03-02,367.8
2009-02-27,389.02
2009-02-26,392.95
2009-02-25,401.44
2009-02-24,412.48
2009-02-23,394.58
2009-02-20,410.96
2009-02-19,416.71
2009-02-18,423.18
2009-02-17,428.9
2009-02-13,448.36
2009-02-12,450.42
2009-02-11,447.95
2009-02-10,445.77
2009-02-09,467.94
2009-02-06,470.7
2009-02-05,455.08
2009-02-04,448.48
2009-02-03,452.9
2009-02-02,449.61
2009-01-30,443.53
2009-01-29,453.24
2009-01-28,473.02
2009-01-27,455.58
2009-01-26,450.06
2009-01-23,444.36
2009-01-22,442.85
2009-01-21,456.76
2009-01-20,433.65
2009-01-16,466.45
2009-01-15,462.62
2009-01-14,453.17
2009-01-13,473.79
2009-01-12,468.8
2009-01-09,481.3
2009-01-08,502.01
2009-01-07,497.1
2009-01-06,514.71
2009-01-05,505.03
2009-01-02,505.84
2008-12-31,499.45
2008-12-30,482.77
2008-12-29,466.15
2008-12-26,476.77
2008-12-24,470.49
2008-12-23,468.64
2008-12-22,475.07
2008-12-19,486.26
2008-12-18,479.17
2008-12-17,486.59
2008-12-16,482.85
2008-12-15,452.57
2008-12-12,468.43
2008-12-11,451.21
2008-12-10,476.4
2008-12-09,465.71
2008-12-08,481.38
2008-12-05,461.09
2008-12-04,439.53
2008-12-03,453.76
2008-12-02,441.82
2008-12-01,417.07
2008-11-28,473.14
2008-11-26,468.86
2008-11-25,443.18
2008-11-24,436.8
2008-11-21,406.54
2008-11-20,385.31
2008-11-19,412.38
2008-11-18,447.51
2008-11-17,451.3
2008-11-14,456.52
2008-11-13,491.23
2008-11-12,452.8
2008-11-11,482.29
2008-11-10,493.1
2008-11-07,505.79
2008-11-06,495.84
2008-11-05,514.64
2008-11-04,545.97
2008-11-03,538.5
2008-10-31,537.52
2008-10-30,514.18
2008-10-29,490.88
2008-10-28,482.55
2008-10-27,448.4
2008-10-24,471.12
2008-10-23,489.92
2008-10-22,501.97
2008-10-21,530.65
2008-10-20,546.84
2008-10-17,526.43
2008-10-16,536.57
2008-10-15,502.11
2008-10-14,554.65
2008-10-13,570.89
2008-10-10,522.48
2008-10-09,499.2
2008-10-08,546.57
2008-10-07,558.95
2008-10-06,595.91
2008-10-03,619.4
2008-10-02,637.67
2008-10-01,671.59
2008-09-30,679.58
2008-09-29,657.72
2008-09-26,704.79
2008-09-25,705.74
2008-09-24,697.77
2008-09-23,709.19
2008-09-22,720.44
2008-09-19,753.74
2008-09-18,723.68
2008-09-17,676.38
2008-09-16,710.65
2008-09-15,689.76
2008-09-12,720.26
2008-09-11,719
2008-09-10,717.16
2008-09-09,707.29
2008-09-08,732.86
2008-09-05,718.85
2008-09-04,718.62
2008-09-03,741.91
2008-09-02,738.51
2008-08-29,739.5
2008-08-28,747.79
2008-08-27,732.95
2008-08-26,723.51
2008-08-25,720.54
2008-08-22,737.6
2008-08-21,725.25
2008-08-20,731.6
2008-08-19,730.03
2008-08-18,741.97
2008-08-15,753.37
2008-08-14,754.38
2008-08-13,747.69
2008-08-12,744.94
2008-08-11,751.06
2008-08-08,734.3
2008-08-07,713.41
2008-08-06,725.9
2008-08-05,721.04
2008-08-04,704.14
2008-08-01,716.16
2008-07-31,714.52
2008-07-30,718.86
2008-07-29,714.55
2008-07-28,696.11
2008-07-25,710.34
2008-07-24,702.39
2008-07-23,719.19
2008-07-22,716.82
2008-07-21,697.63
2008-07-18,693.08
2008-07-17,696.63
2008-07-16,686.75
2008-07-15,662.35
2008-07-14,664.5
2008-07-11,674.95
2008-07-10,670.44
2008-07-09,663.75
2008-07-08,682.72
2008-07-07,658.26
2008-07-03,665.78
2008-07-02,672.34
2008-07-01,691.59
2008-06-30,689.66
2008-06-27,698.14
2008-06-26,698.42
2008-06-25,716.3
2008-06-24,707.92
2008-06-23,719.81
2008-06-20,725.73
2008-06-19,737.83
2008-06-18,730.71
2008-06-17,736.57
2008-06-16,740.74
2008-06-13,733.61
2008-06-12,719.84
2008-06-11,717.88
2008-06-10,732.62
2008-06-09,735.25
2008-06-06,740.37
2008-06-05,763.27
2008-06-04,743.71
2008-06-03,739
2008-06-02,741.02
2008-05-30,748.28
2008-05-29,745.55
2008-05-28,738.46
2008-05-27,734.39
2008-05-23,724.1
2008-05-22,733.01
2008-05-21,727.11
2008-05-20,735.64
2008-05-19,738.45
2008-05-16,741.17
2008-05-15,743.38
2008-05-14,736.07
2008-05-13,736.85
2008-05-12,733.23
2008-05-09,720.05
2008-05-08,719.55
2008-05-07,716.21
2008-05-06,729.79
2008-05-05,724.35
2008-05-02,725.74
2008-05-01,729.75
2008-04-30,716.18
2008-04-29,718.93
2008-04-28,725.37
2008-04-25,721.88
2008-04-24,717.07
2008-04-23,708.11
2008-04-22,703.71
2008-04-21,718
2008-04-18,721.07
2008-04-17,708
2008-04-16,713.39
2008-04-15,692.06
2008-04-14,686.07
2008-04-11,688.16
2008-04-10,707.42
2008-04-09,698.38
2008-04-08,711.92
2008-04-07,712.68
2008-04-04,713.73
2008-04-03,713.57
2008-04-02,712.27
2008-04-01,710.65
2008-03-31,687.97
2008-03-28,683.18
2008-03-27,692.39
2008-03-26,702.11
2008-03-25,705.27
2008-03-24,701.28
2008-03-20,681.42
2008-03-19,664.13
2008-03-18,681.93
2008-03-17,650.48
2008-03-14,662.9
2008-03-13,679.71
2008-03-12,667.31
2008-03-11,673.81
2008-03-10,643.97
2008-03-07,660.11
2008-03-06,662.78
2008-03-05,683.74
2008-03-04,680.98
2008-03-03,684.22
2008-02-29,686.18
2008-02-28,705.72
2008-02-27,716.44
2008-02-26,717.32
2008-02-25,710.46
2008-02-22,695.43
2008-02-21,696.28
2008-02-20,710.02
2008-02-19,702.34
2008-02-15,701.52
2008-02-14,705.32
2008-02-13,721.93
2008-02-12,705.48
2008-02-11,699.75
2008-02-08,698.9
2008-02-07,702.78
2008-02-06,692.49
2008-02-05,701.58
2008-02-04,723.46
2008-02-01,730.5
2008-01-31,713.3
2008-01-30,695.49
2008-01-29,705.2
2008-01-28,702.39
2008-01-25,688.6
2008-01-24,692.72
2008-01-23,693.43
2008-01-22,671.57
2008-01-18,673.18
2008-01-17,680.57
2008-01-16,699.91
2008-01-15,697.43
2008-01-14,712.48
2008-01-11,704.65
2008-01-10,720.21
2008-01-09,712.12
2008-01-08,704.86
2008-01-07,723.95
2008-01-04,721.6
2008-01-03,745.01
2008-01-02,753.55
2007-12-31,766.03
2007-12-28,771.76
2007-12-27,773.51
2007-12-26,797.03
2007-12-24,794.39
2007-12-21,785.6
2007-12-20,767.54
2007-12-19,756.13
2007-12-18,754.06
2007-12-17,739.06
2007-12-14,753.93
2007-12-13,769.46
2007-12-12,771.71
2007-12-11,766.27
2007-12-10,791.2
2007-12-07,785.52
2007-12-06,786.95
2007-12-05,765.64
2007-12-04,752.06
2007-12-03,759.97
2007-11-30,767.77
2007-11-29,766.06
2007-11-28,770.04
2007-11-27,743.27
2007-11-26,735.07
2007-11-23,755.03
2007-11-21,740.3
2007-11-20,749.33
2007-11-19,750.33
2007-11-16,769.5
2007-11-15,771.6
2007-11-14,782.47
2007-11-13,789.15
2007-11-12,767.09
2007-11-09,772.38
2007-11-08,780.9
2007-11-07,775.96
2007-11-06,801.77
2007-11-05,790.43
2007-11-02,797.78
2007-11-01,795.18
2007-10-31,828.02
2007-10-30,816.15
2007-10-29,821.72
2007-10-26,821.39
2007-10-25,806.11
2007-10-24,810.85
2007-10-23,818.53
2007-10-22,810.08
2007-10-19,798.79
2007-10-18,825.03
2007-10-17,824.89
2007-10-16,823.35
2007-10-15,829.36
2007-10-12,841.17
2007-10-11,834.98
2007-10-10,845.19
2007-10-09,845.72
2007-10-08,840.14
2007-10-05,844.88
2007-10-04,829.15
2007-10-03,826.15
2007-10-02,831.97
2007-10-01,824.74
2007-09-28,805.45
2007-09-27,814.01
2007-09-26,809.12
2007-09-25,803
2007-09-24,805.8
2007-09-21,813.11
2007-09-20,809.76
2007-09-19,817.4
2007-09-18,806.63
2007-09-17,775.81
2007-09-14,783.49
2007-09-13,780.35
2007-09-12,777.9
2007-09-11,782.27
2007-09-10,769.81
2007-09-07,775.79
2007-09-06,792.92
2007-09-05,790.46
2007-09-04,800.69
2007-08-31,792.86
2007-08-30,783.11
2007-08-29,787.32
2007-08-28,767.83
2007-08-27,789.45
2007-08-24,798.93
2007-08-23,788.25
2007-08-22,798.56
2007-08-21,788.38
2007-08-20,787.45
2007-08-17,786.03
2007-08-16,768.83
2007-08-15,751.54
2007-08-14,762.87
2007-08-13,779.81
2007-08-10,788.78
2007-08-09,784.87
2007-08-08,795.66
2007-08-07,774.13
2007-08-06,766.39
2007-08-03,755.42
2007-08-02,783.99
2007-08-01,777.92
2007-07-31,776.12
2007-07-30,784.23
2007-07-27,777.83
2007-07-26,791.48
2007-07-25,812.5
2007-07-24,811.86
2007-07-23,835.62
2007-07-20,836.44
2007-07-19,851.85
2007-07-18,845.91
2007-07-17,849.89
2007-07-16,848.47
2007-07-13,855.77
2007-07-12,855.18
2007-07-11,839.97
2007-07-10,837.48
2007-07-09,853.24
2007-07-06,852.31
2007-07-05,850.13
2007-07-03,848.2
2007-07-02,845.06
2007-06-29,833.7
2007-06-28,839.04
2007-06-27,838.46
2007-06-26,826.13
2007-06-25,827.46
2007-06-22,834.75
2007-06-21,839.81
2007-06-20,836.18
2007-06-19,848.34
2007-06-18,846.28
2007-06-15,848.19
2007-06-14,837.12
2007-06-13,832.54
2007-06-12,821.72
2007-06-11,833.18
2007-06-08,835.31
2007-06-07,825.32
2007-06-06,841.21
2007-06-05,848.25
2007-06-04,855.09
2007-06-01,853.45
2007-05-31,847.18
2007-05-30,843.35
2007-05-29,837.53
2007-05-25,829.93
2007-05-24,823.8
2007-05-23,836.54
2007-05-22,839.92
2007-05-21,833.65
2007-05-18,823.66
2007-05-17,815.64
2007-05-16,820.2
2007-05-15,814.18
2007-05-14,822.33
2007-05-11,829.54
2007-05-10,818.63
2007-05-09,834.77
2007-05-08,830.9
2007-05-07,831.87
2007-05-04,832.88
2007-05-03,828.87
2007-05-02,828.46
2007-05-01,816.25
2007-04-30,814.57
2007-04-27,829.7
2007-04-26,833.8
2007-04-25,832.07
2007-04-24,826.36
2007-04-23,827.55
2007-04-20,828.86
2007-04-19,819.32
2007-04-18,824.38
2007-04-17,828.96
2007-04-16,831.44
2007-04-13,819.38
2007-04-12,815.05
2007-04-11,808.24
2007-04-10,814.51
2007-04-09,811.64
2007-04-05,813.35
2007-04-04,810.79
2007-04-03,811.77
2007-04-02,803.22
2007-03-30,800.71
2007-03-29,798.94
2007-03-28,797.4
2007-03-27,802.36
2007-03-26,808.94
2007-03-23,809.51
2007-03-22,808.05
2007-03-21,807.47
2007-03-20,793.6
2007-03-19,787.05
2007-03-16,778.77
2007-03-15,783.61
2007-03-14,775.68
2007-03-13,769.12
2007-03-12,789
2007-03-09,785.12
2007-03-08,781.14
2007-03-07,775.9
2007-03-06,778.88
2007-03-05,760.06
2007-03-02,775.44
2007-03-01,791.03
2007-02-28,793.3
2007-02-27,792.66
2007-02-26,823.69
2007-02-23,826.64
2007-02-22,829.44
2007-02-21,827.33
2007-02-20,826.11
2007-02-16,818.15
2007-02-15,815.43
2007-02-14,813.99
2007-02-13,812.53
2007-02-12,805.79
2007-02-09,807.11
2007-02-08,816.39
2007-02-07,816.2
2007-02-06,810.41
2007-02-05,806.69
2007-02-02,809.42
2007-02-01,807.77
2007-01-31,800.34
2007-01-30,797.97
2007-01-29,793.1
2007-01-26,788.14
2007-01-25,784.19
2007-01-24,794.03
2007-01-23,785.38
2007-01-22,777.96
2007-01-19,785.16
2007-01-18,778.21
2007-01-17,788.77
2007-01-16,791.48
2007-01-12,794.26
2007-01-11,788.45
2007-01-10,778.87
2007-01-09,778.33
2007-01-08,776.99
2007-01-05,775.87
2007-01-04,789.95
2007-01-03,787.42
2006-12-29,787.66
2006-12-28,794.48
2006-12-27,797.73
2006-12-26,788.17
2006-12-22,780.82
2006-12-21,782.9
2006-12-20,785.56
2006-12-19,782.1
2006-12-18,782.02
2006-12-15,792.71
2006-12-14,794.22
2006-12-13,788.75
2006-12-12,788.41
2006-12-11,793.07
2006-12-08,792.56
2006-12-07,792.29
2006-12-06,795.94
2006-12-05,797.42
2006-12-04,795.85
2006-12-01,781.17
2006-11-30,786.12
2006-11-29,784.16
2006-11-28,774.82
2006-11-27,772.11
2006-11-24,792.28
2006-11-22,792.91
2006-11-21,792.17
2006-11-20,790.62
2006-11-17,788.47
2006-11-16,790.75
2006-11-15,791.96
2006-11-14,785.06
2006-11-13,772.41
2006-11-10,769.15
2006-11-09,762.06
2006-11-08,769.84
2006-11-07,764.39
2006-11-06,763.08
2006-11-03,752.73
2006-11-02,750.12
2006-11-01,752.15
2006-10-31,766.84
2006-10-30,770.36
2006-10-27,765.84
2006-10-26,776.04
2006-10-25,767.15
2006-10-24,762.43
2006-10-23,763.52
2006-10-20,762.13
2006-10-19,767.39
2006-10-18,763.4
2006-10-17,764.91
2006-10-16,769.48
2006-10-13,762.65
2006-10-12,757.09
2006-10-11,741.71
2006-10-10,745.88
2006-10-09,744.57
2006-10-06,739.81
2006-10-05,743.08
2006-10-04,733.48
2006-10-03,718.35
2006-10-02,718.81
2006-09-29,725.59
2006-09-28,732.56
2006-09-27,732.54
2006-09-26,729.61
2006-09-25,727.09
2006-09-22,718.63
2006-09-21,727.13
2006-09-20,734.48
2006-09-19,725.12
2006-09-18,728.84
2006-09-15,729.46
2006-09-14,727.6
2006-09-13,730.7
2006-09-12,724.48
2006-09-11,707.57
2006-09-08,708.54
2006-09-07,706.47
2006-09-06,712.04
2006-09-05,727.51
2006-09-01,721.56
2006-08-31,720.53
2006-08-30,720.58
2006-08-29,714.85
2006-08-28,706.65
2006-08-25,699.24
2006-08-24,698.72
2006-08-23,698.42
2006-08-22,707.76
2006-08-21,705.33
2006-08-18,711.68
2006-08-17,710.78
2006-08-16,707.39
2006-08-15,697.83
2006-08-14,681.73
2006-08-11,679.04
2006-08-10,686.27
2006-08-09,681.05
2006-08-08,687.47
2006-08-07,696.05
2006-08-04,701.26
2006-08-03,704.38
2006-08-02,696.81
2006-08-01,689.89
2006-07-31,700.56
2006-07-28,700.03
2006-07-27,685.69
2006-07-26,694.45
2006-07-25,697.44
2006-07-24,690.76
2006-07-21,671.94
2006-07-20,683.61
2006-07-19,702.34
2006-07-18,681.64
2006-07-17,677.69
2006-07-14,681.24
2006-07-13,687.29
2006-07-12,701.17
2006-07-11,714.39
2006-07-10,709.08
2006-07-07,709.3
2006-07-06,720.64
2006-07-05,719.85
2006-07-03,730.8
2006-06-30,724.67
2006-06-29,714.32
2006-06-28,688.04
2006-06-27,686.94
2006-06-26,698.64
2006-06-23,690.14
2006-06-22,688.04
2006-06-21,690.67
2006-06-20,677.5
2006-06-19,680.76
2006-06-16,693.07
2006-06-15,701.05
2006-06-14,677.09
2006-06-13,672.72
2006-06-12,683.19
2006-06-09,701.39
2006-06-08,706.53
2006-06-07,706.78
2006-06-06,710.96
2006-06-05,713.92
2006-06-02,737.45
2006-06-01,736.5
2006-05-31,721.01
2006-05-30,711.04
2006-05-26,729.55
2006-05-25,725.58
2006-05-24,711.27
2006-05-23,711.29
2006-05-22,715.25
2006-05-19,722.54
2006-05-18,718.47
2006-05-17,725.85
2006-05-16,737.47
2006-05-15,737.64
2006-05-12,742.4
2006-05-11,757.47
2006-05-10,775.94
2006-05-09,780.72
2006-05-08,781.6
2006-05-05,781.83
2006-05-04,774.72
2006-05-03,767.73
2006-05-02,767.61
2006-05-01,761.12
2006-04-28,764.54
2006-04-27,761.4
2006-04-26,765.23
2006-04-25,764.82
2006-04-24,766.14
2006-04-21,772.12
2006-04-20,774.67
2006-04-19,778.42
2006-04-18,769.81
2006-04-17,749.47
2006-04-13,751.11
2006-04-12,747.77
2006-04-11,742.11
2006-04-10,752.95
2006-04-07,756.13
2006-04-06,766.23
2006-04-05,766.26
2006-04-04,762.32
2006-04-03,759.22
2006-03-31,765.14
2006-03-30,762.59
2006-03-29,764.17
2006-03-28,751.27
2006-03-27,754.03
2006-03-24,753.83
2006-03-23,747.6
2006-03-22,744.85
2006-03-21,736.1
2006-03-20,745.62
2006-03-17,746.09
2006-03-16,743.79
2006-03-15,742.94
2006-03-14,736.1
2006-03-13,728.04
2006-03-10,726.34
2006-03-09,718.28
2006-03-08,721.84
2006-03-07,721.06
2006-03-06,731.16
2006-03-03,738.44
2006-03-02,740.16
2006-03-01,742.35
2006-02-28,730.64
2006-02-27,740.63
2006-02-24,736.6
2006-02-23,732.45
2006-02-22,733.53
2006-02-21,726.78
2006-02-17,730.94
2006-02-16,731.92
2006-02-15,725.1
2006-02-14,719.7
2006-02-13,710.53
2006-02-10,717.13
2006-02-09,718.16
2006-02-08,721.16
2006-02-07,717.18
2006-02-06,727.89
2006-02-03,724.22
2006-02-02,726.25
2006-02-01,735.48
2006-01-31,733.2
2006-01-30,730.87
2006-01-27,732.22
2006-01-26,728.48
2006-01-25,716.45
2006-01-24,718.02
2006-01-23,707.82
2006-01-20,704.6
2006-01-19,714.94
2006-01-18,703.78
2006-01-17,703.62
2006-01-13,708.44
2006-01-12,706.79
2006-01-11,711.19
2006-01-10,710.99
2006-01-09,706.24
2006-01-06,699.39
2006-01-05,691.77
2006-01-04,689.25
2006-01-03,684.05
2005-12-30,673.22
2005-12-29,677.96
2005-12-28,680.08
2005-12-27,676.58
2005-12-23,686.44
2005-12-22,684.08
2005-12-21,679.74
2005-12-20,672.78
2005-12-19,672.25
2005-12-16,683.09
2005-12-15,684.74
2005-12-14,690.5
2005-12-13,689.03
2005-12-12,689.54
2005-12-09,688.77
2005-12-08,685.22
2005-12-07,683.01
2005-12-06,687.58
2005-12-05,686.57
2005-12-02,690.57
2005-12-01,690.21
2005-11-30,677.29
2005-11-29,673.69
2005-11-28,671.5
2005-11-25,683.58
2005-11-23,683.14
2005-11-22,682.55
2005-11-21,678.96
2005-11-18,672.22
2005-11-17,667.14
2005-11-16,654.64
2005-11-15,656.23
2005-11-14,663.93
2005-11-11,666.66
2005-11-10,664.93
2005-11-09,659.83
2005-11-08,656.23
2005-11-07,661.24
2005-11-04,658.16
2005-11-03,658.77
2005-11-02,657.05
2005-11-01,643.02
2005-10-31,646.61
2005-10-28,635.33
2005-10-27,624.03
2005-10-26,638.41
2005-10-25,642.73
2005-10-24,646.6
2005-10-21,632.73
2005-10-20,627.54
2005-10-19,638.28
2005-10-18,625.36
2005-10-17,633.37
2005-10-14,633.15
2005-10-13,623.28
2005-10-12,621.57
2005-10-11,630.08
2005-10-10,637.97
2005-10-07,644.33
2005-10-06,639.45
2005-10-05,644.98
2005-10-04,663.84
2005-10-03,670.55
2005-09-30,667.8
2005-09-29,665.03
2005-09-28,656.04
2005-09-27,659.17
2005-09-26,660.2
2005-09-23,655.46
2005-09-22,651.16
2005-09-21,649.94
2005-09-20,660.63
2005-09-19,667.02
2005-09-16,671.98
2005-09-15,665.42
2005-09-14,666.35
2005-09-13,673.13
2005-09-12,680.82
2005-09-09,678.05
2005-09-08,673.47
2005-09-07,677.32
2005-09-06,674.48
2005-09-02,663.33
2005-09-01,668.45
2005-08-31,666.51
2005-08-30,653.76
2005-08-29,655.32
2005-08-26,648.64
2005-08-25,657.7
2005-08-24,655.01
2005-08-23,655.47
2005-08-22,657.47
2005-08-19,652.51
2005-08-18,651.19
2005-08-17,654.82
2005-08-16,654.61
2005-08-15,665.64
2005-08-12,660
2005-08-11,666.37
2005-08-10,660.16
2005-08-09,660.48
2005-08-08,659.6
2005-08-05,662.79
2005-08-04,671.84
2005-08-03,683.38
2005-08-02,688.51
2005-08-01,682.8
2005-07-29,679.75
2005-07-28,683.04
2005-07-27,674.88
2005-07-26,674.58
2005-07-25,670.99
2005-07-22,677.78
2005-07-21,667.1
2005-07-20,677.56
2005-07-19,668.86
2005-07-18,658.56
2005-07-15,663.74
2005-07-14,663.02
2005-07-13,667.65
2005-07-12,670.79
2005-07-11,671.74
2005-07-08,662.14
2005-07-07,649.3
2005-07-06,648.27
2005-07-05,653.23
2005-07-01,643.04
2005-06-30,639.66
2005-06-29,642.76
2005-06-28,641.48
2005-06-27,628.31
2005-06-24,630.41
2005-06-23,634.12
2005-06-22,643.45
2005-06-21,641.04
2005-06-20,641.84
2005-06-17,644.19
2005-06-16,644.03
2005-06-15,637.19
2005-06-14,634.39
2005-06-13,629.02
2005-06-10,626.33
2005-06-09,626.23
2005-06-08,620.47
2005-06-07,623.78
2005-06-06,622.94
2005-06-03,620.3
2005-06-02,625.24
2005-06-01,623.74
2005-05-31,616.71
2005-05-27,616.9
2005-05-26,614.7
2005-05-25,606.4
2005-05-24,612.95
2005-05-23,612.87
2005-05-20,609.41
2005-05-19,610.46
2005-05-18,607.88
2005-05-17,595.27
2005-05-16,591.71
2005-05-13,582.02
2005-05-12,586.89
2005-05-11,595.57
2005-05-10,595.04
2005-05-09,602.91
2005-05-06,596.52
2005-05-05,595.64
2005-05-04,595.22
2005-05-03,584.48
2005-05-02,585.86
2005-04-29,579.38
2005-04-28,575.02
2005-04-27,587.14
2005-04-26,587.66
2005-04-25,596.44
2005-04-22,589.53
2005-04-21,598.98
2005-04-20,584.96
2005-04-19,594.94
2005-04-18,585.33
2005-04-15,580.78
2005-04-14,591.94
2005-04-13,602.54
2005-04-12,613.03
2005-04-11,607.17
2005-04-08,610.75
2005-04-07,619.76
2005-04-06,616.21
2005-04-05,614.5
2005-04-04,613.76
2005-04-01,611.55
2005-03-31,615.07
2005-03-30,614.9
2005-03-29,604.63
2005-03-28,615.12
2005-03-24,615.27
2005-03-23,612.06
2005-03-22,618.58
2005-03-21,621.57
2005-03-18,622.57
2005-03-17,625.46
2005-03-16,622.92
2005-03-15,626.82
2005-03-14,630.3
2005-03-11,626.84
2005-03-10,626.94
2005-03-09,631.08
2005-03-08,637.98
2005-03-07,643.86
2005-03-04,644.95
2005-03-03,638.29
2005-03-02,637.33
2005-03-01,638.53
2005-02-28,634.06
2005-02-25,637.53
2005-02-24,627.56
2005-02-23,620.54
2005-02-22,617.93
2005-02-18,630.13
2005-02-17,631.14
2005-02-16,638.85
2005-02-15,634.94
2005-02-14,635.02
2005-02-11,634.76
2005-02-10,626.81
2005-02-09,625.71
2005-02-08,638.72
2005-02-07,636.62
2005-02-04,637.44
2005-02-03,629.32
2005-02-02,631.98
2005-02-01,628.14
2005-01-31,624.02
2005-01-28,613
2005-01-27,616.9
2005-01-26,616.57
2005-01-25,606.5
2005-01-24,604.53
2005-01-21,611.08
2005-01-20,612.34
2005-01-19,617.91
2005-01-18,624.87
2005-01-14,617.48
2005-01-13,610.13
2005-01-12,613.19
2005-01-11,611.53
2005-01-10,617.74
2005-01-07,613.21
2005-01-06,619.82
2005-01-05,617.48
2005-01-04,628.54
2005-01-03,640.44
2004-12-31,651.57
2004-12-30,653.06
2004-12-29,653.34
2004-12-28,654.57
2004-12-27,644.34
2004-12-23,649.37
2004-12-22,648.46
2004-12-21,646.2
2004-12-20,638.05
2004-12-17,642.08
2004-12-16,642.23
2004-12-15,648.61
2004-12-14,643.54
2004-12-13,638.03
2004-12-10,632.24
2004-12-09,629.19
2004-12-08,631.15
2004-12-07,625.5
2004-12-06,639.03
2004-12-03,642.21
2004-12-02,642.51
2004-12-01,643.68
2004-11-30,633.77
2004-11-29,634.46
2004-11-26,631.16
2004-11-24,629.5
2004-11-23,624.53
2004-11-22,621.52
2004-11-19,613.44
2004-11-18,622.06
2004-11-17,622.97
2004-11-16,617.89
2004-11-15,623.86
2004-11-12,621.98
2004-11-11,616.3
2004-11-10,609.61
2004-11-09,606.64
2004-11-08,602.08
2004-11-05,604.29
2004-11-04,602.13
2004-11-03,595.33
2004-11-02,585.44
2004-11-01,587
2004-10-29,583.79
2004-10-28,585.63
2004-10-27,587.18
2004-10-26,577.61
2004-10-25,571.67
2004-10-22,567.78
2004-10-21,576.66
2004-10-20,570.13
2004-10-19,566.67
2004-10-18,572.03
2004-10-15,569.42
2004-10-14,564.88
2004-10-13,569.42
2004-10-12,576.71
2004-10-11,577.56
2004-10-08,575.65
2004-10-07,582.6
2004-10-06,592.66
2004-10-05,587.34
2004-10-04,589.09
2004-10-01,585.03
2004-09-30,572.94
2004-09-29,571.07
2004-09-28,565.66
2004-09-27,558.36
2004-09-24,565.97
2004-09-23,565.8
2004-09-22,565.89
2004-09-21,576.92
2004-09-20,570.74
2004-09-17,573.17
2004-09-16,574.54
2004-09-15,568.52
2004-09-14,570.96
2004-09-13,573.1
2004-09-10,569.91
2004-09-09,566.18
2004-09-08,557.79
2004-09-07,562.93
2004-09-03,556.24
2004-09-02,559.78
2004-09-01,552.46
2004-08-31,547.93
2004-08-30,544.56
2004-08-27,551.67
2004-08-26,547.25
2004-08-25,550.14
2004-08-24,545.01
2004-08-23,543.47
2004-08-20,547.92
